lng,lat
33.128279,-78.003386
45.233530,-75.000136
44.158248,-72.747627
49.952691,-73.518678
41.124483,-66.034551
42.882843,-78.824063
41.322290,-73.100498
49.146056,-67.482515
36.913691,-66.246557
43.119133,-72.568519
52.713456,-70.803734
42.027781,-76.496870
41.135153,-63.418420
38.908284,-63.046467
38.021846,-62.681054
29.966382,-74.303893
38.754557,-67.703143
45.424454,-81.061710
35.575667,-65.545503
42.403906,-67.864502
38.166210,-70.872362
45.064957,-69.160691
45.947671,-67.983937
46.404096,-69.073250
37.645167,-69.806073
37.802941,-82.770245
52.230266,-70.002595
46.078336,-67.038081
42.470520,-69.744263
34.171921,-71.858800
57.788307,-59.567850
36.775686,-70.928882
45.951226,-71.856043
38.002876,-68.617527
44.681184,-62.991222
34.849982,-77.916839
47.351084,-67.542382
49.018773,-73.670485
43.928199,-77.519127
51.499965,-73.524348
37.282745,-66.201280
46.317887,-81.038076
43.756892,-70.417022
40.969432,-64.077407
50.726719,-65.578305
58.089866,-63.289870
43.572174,-70.905596
42.256615,-62.846896
42.322053,-65.169783
45.620226,-67.864584
37.974902,-67.260948
51.803911,-67.472364
42.568521,-75.609223
45.496528,-74.142784
44.260778,-73.630051
43.116839,-75.215226
50.865193,-77.067351
39.065318,-75.261756
50.871567,-79.457307
42.147794,-67.689070
50.503579,-73.930019
35.723433,-66.947279
46.260488,-78.696199
44.803881,-72.241815
42.949266,-77.669794
47.373558,-71.480133
40.961067,-71.422841
43.237509,-76.168590
42.447274,-71.485607
41.428209,-72.452167
34.373243,-74.940043
42.006488,-69.456146
43.759064,-66.847520
44.011060,-78.068584
40.035976,-65.861699
40.873357,-65.273261
41.097477,-74.860747
36.080050,-65.171138
45.963671,-75.207643
42.274154,-70.009770
51.203564,-71.360845
41.186454,-64.574144
43.802030,-64.805522
51.144719,-65.774548
44.605534,-70.298550
45.431901,-72.481383
30.982389,-67.222470
46.119875,-66.448031
43.072592,-66.420064
53.721364,-70.517326
49.709301,-75.017531
39.370660,-70.382412
41.483444,-70.223522
46.484760,-74.967047
47.645441,-79.018608
35.244191,-65.187199
35.795720,-77.756913
43.597437,-67.160738
37.510968,-71.935841
43.613974,-74.381171
41.615961,-70.364389
39.664496,-78.187716
45.949549,-74.851189
44.671966,-68.745239
41.051370,-64.144417
31.355381,-76.047055
46.917119,-64.025849
36.712209,-71.548840
